drive_id,company_id,role,hiring_type,ctc,minimum_cgpa,location,drive_date
224,122,Data Analyst,Full-Time,24.11,8.22,Chennai,2026-10-19
225,108,SDE,Full-Time,31.08,7.56,Bangalore,2026-09-04
226,53,Consultant,Internship,39.99,8.59,Bangalore,2026-09-22
227,67,Product Engineer,Internship,9.8,6.86,Chennai,2026-10-23
228,137,Data Analyst,Internship,42.05,8.74,Gurgaon,2026-09-26
229,8,AI Engineer,Full-Time,49.35,8.37,Chennai,2026-08-16
230,1,Cloud Engineer,Full-Time,13.69,7.18,Gurgaon,2026-08-19
231,119,Software Engineer,Full-Time,42.19,8.48,Gurgaon,2026-10-01
232,3,VLSI Engineer,Full-Time,29.12,8.3,Bangalore,2026-08-19
233,146,Cyber Security Analyst,Full-Time,32.51,7.57,Noida,2026-09-13
234,108,Consultant,Internship,20.74,7.74,Noida,2026-10-11
235,107,Embedded Engineer,Full-Time,43.62,8.98,Bangalore,2026-08-08
236,47,VLSI Engineer,PPO,29.68,8.24,Gurgaon,2026-10-05
237,86,Cyber Security Analyst,PPO,15.3,7.47,Hyderabad,2026-09-18
238,71,Consultant,Full-Time,20.27,7.64,Hyderabad,2026-10-05
239,15,Product Engineer,Full-Time,43.73,8.26,Bangalore,2026-08-23
240,97,VLSI Engineer,Full-Time,15.73,6.73,Gurgaon,2026-09-03
241,119,Consultant,Full-Time,42.9,8.38,Gurgaon,2026-08-22
242,105,SDE,Full-Time,18.72,6.93,Bangalore,2026-10-19
243,89,VLSI Engineer,Full-Time,49.47,8.9,Gurgaon,2026-09-13
244,5,Data Scientist,Full-Time,36.19,8.97,Hyderabad,2026-10-05
245,149,DevOps Engineer,Full-Time,9.35,6.52,Mumbai,2026-08-07
246,87,DevOps Engineer,Internship,18.72,7.44,Pune,2026-09-27
247,39,Data Analyst,Full-Time,18.52,6.86,Noida,2026-09-12
248,121,VLSI Engineer,Full-Time,37.82,8.46,Noida,2026-08-16
249,108,Cloud Engineer,PPO,25.9,8.23,Gurgaon,2026-09-01
250,67,Consultant,Full-Time,48.97,8.76,Mumbai,2026-08-22
251,104,Business Analyst,Full-Time,42.05,8.73,Mumbai,2026-10-06
252,105,Cloud Engineer,Full-Time,15.84,7.37,Gurgaon,2026-08-16
253,68,SDE,Internship,9.55,6.79,Chennai,2026-08-21
254,14,Product Engineer,Internship,26.65,7.54,Hyderabad,2026-08-09
255,64,Embedded Engineer,Full-Time,24.51,8.15,Gurgaon,2026-10-03
256,112,Embedded Engineer,Internship,24.66,8.1,Pune,2026-08-26
257,106,Embedded Engineer,Full-Time,21.12,7.63,Noida,2026-08-04
258,143,SDE,Full-Time,24.16,8.08,Gurgaon,2026-08-16
259,115,Software Engineer,Internship,18.79,6.98,Bangalore,2026-09-24
260,78,Business Analyst,Full-Time,12.91,6.96,Bangalore,2026-08-02
261,87,VLSI Engineer,PPO,39.29,8.26,Gurgaon,2026-08-27
262,44,SDE,Full-Time,19.92,6.55,Chennai,2026-09-02
263,102,SDE,Internship,8.07,6.89,Hyderabad,2026-08-13
264,130,Data Analyst,Full-Time,38.94,8.9,Mumbai,2026-08-21
265,145,SDE,Full-Time,14.37,7.46,Mumbai,2026-10-08
266,21,ML Engineer,Full-Time,48.93,8.66,Hyderabad,2026-10-26
267,101,Embedded Engineer,Full-Time,38.79,8.24,Pune,2026-08-21
268,78,ML Engineer,Full-Time,44.98,8.63,Gurgaon,2026-10-06
269,62,Software Engineer,Internship,17.36,7.08,Mumbai,2026-08-22
270,112,Consultant,Full-Time,43.77,8.85,Bangalore,2026-10-23
271,124,Embedded Engineer,Full-Time,9.46,7.06,Gurgaon,2026-09-12
272,43,Embedded Engineer,Full-Time,12.06,6.98,Mumbai,2026-09-18
273,50,Cyber Security Analyst,Internship,25.79,7.63,Pune,2026-10-12
274,22,Cyber Security Analyst,Full-Time,11.61,6.93,Bangalore,2026-09-27
275,129,Product Engineer,Internship,17.84,6.98,Noida,2026-09-20
276,109,Consultant,PPO,37.35,8.84,Hyderabad,2026-10-24
277,56,Data Scientist,Internship,17.93,6.56,Mumbai,2026-08-25
278,111,Product Engineer,Full-Time,9.87,7.18,Bangalore,2026-09-20
279,139,Software Engineer,Full-Time,25.76,7.62,Gurgaon,2026-10-25
280,53,Product Engineer,Full-Time,17.7,7.08,Mumbai,2026-08-06
281,46,Data Analyst,Internship,42.06,8.56,Mumbai,2026-10-27
282,147,ML Engineer,Internship,9.74,6.98,Chennai,2026-08-27
283,23,Consultant,Full-Time,34.03,8.25,Mumbai,2026-10-12
284,79,Data Analyst,PPO,48.33,8.89,Mumbai,2026-09-10
285,53,Embedded Engineer,Full-Time,30.78,7.74,Hyderabad,2026-09-27
286,24,Software Engineer,Full-Time,22.87,8.17,Mumbai,2026-09-04
287,147,Cloud Engineer,Internship,22.98,7.55,Gurgaon,2026-09-27
288,51,Data Analyst,Full-Time,12.03,6.85,Pune,2026-10-05
289,128,VLSI Engineer,Full-Time,18.26,6.83,Bangalore,2026-10-01
290,93,Consultant,Internship,45.05,8.74,Noida,2026-09-14
291,111,Product Engineer,PPO,17.07,7.33,Mumbai,2026-08-25
292,105,AI Engineer,Full-Time,28.3,7.9,Pune,2026-10-01
293,9,VLSI Engineer,Internship,43.17,8.56,Hyderabad,2026-08-06
294,119,Product Engineer,Full-Time,46.97,8.51,Mumbai,2026-09-05
295,46,Embedded Engineer,Full-Time,34.81,8.22,Pune,2026-08-27
296,73,VLSI Engineer,Full-Time,48.75,8.97,Pune,2026-09-13
297,143,Cloud Engineer,Full-Time,26.17,7.79,Gurgaon,2026-08-16
298,24,Data Scientist,Full-Time,32.32,7.54,Pune,2026-10-02
299,57,Cyber Security Analyst,Internship,17.93,7.17,Pune,2026-09-08
300,138,Data Analyst,Internship,31.0,7.68,Mumbai,2026-10-28
301,37,Cloud Engineer,Full-Time,45.78,8.63,Pune,2026-10-07
302,56,Software Engineer,Internship,29.62,7.94,Hyderabad,2026-08-11
303,95,Consultant,Full-Time,29.32,7.64,Bangalore,2026-09-21
304,103,AI Engineer,Internship,15.48,7.45,Bangalore,2026-08-17
305,111,Cloud Engineer,Full-Time,48.6,8.7,Hyderabad,2026-08-10
306,65,Cloud Engineer,Full-Time,41.47,8.87,Chennai,2026-09-08
307,149,Software Engineer,Full-Time,11.64,6.98,Pune,2026-09-15
308,25,SDE,Full-Time,44.86,8.93,Bangalore,2026-09-03
309,92,AI Engineer,Internship,19.93,6.65,Bangalore,2026-08-11
310,9,Cyber Security Analyst,Full-Time,9.15,6.51,Chennai,2026-10-18
311,87,Data Scientist,PPO,8.8,7.36,Gurgaon,2026-08-10
312,77,Cyber Security Analyst,Full-Time,48.76,8.45,Noida,2026-09-12
313,11,VLSI Engineer,Full-Time,32.02,7.88,Mumbai,2026-08-02
314,8,Consultant,Full-Time,36.54,8.22,Noida,2026-10-06
315,51,Product Engineer,Internship,12.13,7.02,Hyderabad,2026-08-10
316,75,Cyber Security Analyst,Full-Time,22.71,7.95,Gurgaon,2026-08-24
317,147,Business Analyst,Full-Time,23.71,7.73,Chennai,2026-08-26
318,44,DevOps Engineer,Full-Time,31.34,7.65,Mumbai,2026-09-02
319,125,Business Analyst,PPO,35.82,8.78,Noida,2026-08-09
320,53,ML Engineer,Full-Time,48.83,8.29,Chennai,2026-08-08
321,136,Business Analyst,Full-Time,18.87,6.98,Pune,2026-08-03
322,92,Consultant,Full-Time,22.32,7.56,Noida,2026-08-01
323,95,DevOps Engineer,Full-Time,48.24,8.33,Mumbai,2026-08-26
324,89,Consultant,Full-Time,31.7,8.03,Pune,2026-09-03
325,83,VLSI Engineer,Internship,34.23,7.69,Mumbai,2026-10-01
326,94,DevOps Engineer,Full-Time,47.89,8.33,Mumbai,2026-09-15
327,6,SDE,Full-Time,20.99,8.28,Noida,2026-08-12
328,83,SDE,Full-Time,41.95,8.24,Noida,2026-08-08
329,77,AI Engineer,Internship,40.51,8.87,Chennai,2026-10-18
330,96,SDE,Internship,19.97,7.11,Gurgaon,2026-10-02
331,123,Consultant,Full-Time,19.94,6.93,Hyderabad,2026-09-03
332,146,Software Engineer,Full-Time,17.29,7.39,Hyderabad,2026-09-02
333,95,Cyber Security Analyst,Full-Time,34.02,7.7,Pune,2026-09-22
334,53,Software Engineer,PPO,37.52,8.96,Bangalore,2026-10-21
335,113,Consultant,PPO,33.18,7.85,Pune,2026-08-08
336,102,Product Engineer,Full-Time,49.35,8.59,Mumbai,2026-08-28
337,130,AI Engineer,PPO,47.48,8.25,Pune,2026-08-20
338,132,Data Analyst,Full-Time,30.7,7.51,Noida,2026-10-03
339,66,Data Analyst,Internship,45.3,8.84,Pune,2026-08-08
340,47,Cloud Engineer,Full-Time,20.06,7.75,Hyderabad,2026-09-13
341,1,ML Engineer,Full-Time,21.1,8.02,Pune,2026-09-08
342,23,Cyber Security Analyst,Internship,44.65,8.7,Chennai,2026-09-25
343,130,ML Engineer,Full-Time,11.83,6.62,Gurgaon,2026-09-01
344,23,VLSI Engineer,Full-Time,12.78,6.66,Mumbai,2026-08-17
345,32,VLSI Engineer,PPO,30.34,7.51,Pune,2026-08-22
346,47,Software Engineer,Full-Time,9.49,6.86,Hyderabad,2026-08-24
347,104,Consultant,Full-Time,47.87,8.28,Noida,2026-09-26
348,66,Product Engineer,PPO,30.52,8.08,Noida,2026-08-01
349,41,ML Engineer,Full-Time,30.56,8.05,Hyderabad,2026-08-06
350,36,Consultant,Full-Time,33.21,7.97,Noida,2026-10-02
